time,latitude (deg),longitude (deg),barometric pressure (hPa),air temperature (degC),tilt (deg),compass bearing (deg),filter_flag_gps ()
2025-08-25T17:00:14,82.325615,-6.786685,1007,-0.1875,3.0,36.0,0
2025-08-25T19:00:15,82.345177,-6.722250,1006,-0.3750,3.0,32.0,0
2025-08-25T21:00:15,82.364685,-6.611823,1005,-0.6875,3.0,27.0,0
2025-08-25T23:00:14,82.378227,-6.477465,1005,-0.6250,3.0,38.0,0
2025-08-26T01:00:15,82.388390,-6.358846,1004,-1.1875,3.0,30.0,0
2025-08-26T03:00:15,82.399185,-6.270566,1004,-1.2500,3.0,38.0,0
2025-08-26T05:00:14,82.413414,-6.192285,1003,-1.1250,3.0,36.0,0
2025-08-26T07:00:15,82.427963,-6.110050,1003,-1.0625,3.0,40.0,0
2025-08-26T09:00:15,82.440155,-6.001466,1003,-0.8125,3.0,35.0,0
2025-08-26T11:00:14,82.450974,-5.853536,1003,-0.6250,3.0,31.0,0
2025-08-26T13:00:15,82.458633,-5.698078,1003,0.1875,3.0,25.0,0
2025-08-26T15:00:15,82.460312,-5.574416,1003,0.3750,3.0,26.0,0
2025-08-26T17:00:14,82.461479,-5.492453,1003,-0.1875,2.0,14.0,0
2025-08-26T19:00:15,82.464897,-5.433015,1003,-0.2500,2.0,18.0,0
2025-08-26T21:00:15,82.468521,-5.348503,1003,-0.2500,2.0,16.0,0
2025-08-26T23:00:14,82.468544,-5.223150,1003,-0.3125,2.0,12.0,0
2025-08-27T01:00:15,82.461632,-5.093493,1003,-0.1250,2.0,8.0,0
2025-08-27T03:00:15,82.449982,-4.994278,1003,-0.5000,2.0,10.0,0
2025-08-27T05:00:14,82.439781,-4.968380,1004,-0.8125,2.0,12.0,0
2025-08-27T07:00:15,82.436073,-4.929345,1005,-2.0625,2.0,14.0,0
2025-08-27T09:00:15,82.432182,-4.855865,1005,0.8125,2.0,14.0,0
2025-08-27T11:00:14,82.423347,-4.756740,1005,0.9375,2.0,13.0,0
2025-08-27T13:00:15,82.408546,-4.667283,1005,1.2500,2.0,7.0,0
2025-08-27T15:00:15,82.392082,-4.602320,1006,1.8750,2.0,9.0,0
2025-08-27T17:00:14,82.376801,-4.572600,1006,1.3750,2.0,11.0,0
2025-08-27T19:00:15,82.364670,-4.569890,1005,0.0625,2.0,9.0,0
2025-08-27T21:00:15,82.353477,-4.548330,1005,-1.4375,2.0,13.0,0
2025-08-27T23:00:14,82.340012,-4.506708,1004,-2.1875,2.0,14.0,0
2025-08-28T01:00:15,82.324539,-4.451790,1004,-2.4375,2.0,13.0,0
2025-08-28T03:00:15,82.308350,-4.432801,1003,-2.5625,2.0,14.0,0
2025-08-28T05:00:15,82.296677,-4.437688,1002,-2.1250,2.0,15.0,0
2025-08-28T07:00:14,82.288353,-4.439783,1002,-1.5625,2.0,14.0,0
2025-08-28T09:00:15,82.281799,-4.429185,1001,-1.2500,2.0,18.0,0
2025-08-28T11:00:15,82.274895,-4.396135,1001,-0.6875,2.0,21.0,0
2025-08-28T13:00:14,82.267075,-4.345580,1000,-0.3750,2.0,12.0,0
2025-08-28T15:00:15,82.256783,-4.293896,999,0.0000,2.0,21.0,0
2025-08-28T17:00:15,82.251007,-4.277120,998,0.0625,2.0,25.0,0
2025-08-28T19:00:14,82.252533,-4.271396,998,0.0000,2.0,13.0,0
2025-08-28T21:00:15,82.256203,-4.242920,997,-0.1875,2.0,14.0,0
2025-08-28T23:00:15,82.258652,-4.209840,996,-0.0625,2.0,12.0,0
2025-08-29T01:00:14,82.257896,-4.187026,995,-0.1875,2.0,13.0,0
2025-08-29T03:00:15,82.255493,-4.161901,994,-0.1875,2.0,48.0,0
2025-08-29T05:00:15,82.254539,-4.140348,994,-0.1250,2.0,28.0,0
2025-08-29T07:00:14,82.253494,-4.103038,995,0.0000,2.0,22.0,0
2025-08-29T09:00:15,82.250351,-4.038571,996,0.0000,2.0,16.0,0
2025-08-29T11:00:15,82.244408,-3.956958,997,0.0625,2.0,15.0,0
2025-08-29T13:00:14,82.236992,-3.878183,999,0.1875,2.0,18.0,0
2025-08-29T15:00:15,82.228462,-3.817453,1001,0.0625,2.0,15.0,0
2025-08-29T17:00:15,82.222694,-3.794168,1003,0.1875,2.0,12.0,0
2025-08-29T19:00:14,82.222046,-3.778215,1005,0.1250,2.0,15.0,0
2025-08-29T21:00:15,82.225288,-3.756008,1007,-0.8750,2.0,11.0,0
2025-08-29T23:00:15,82.228447,-3.691451,1008,-0.6875,2.0,16.0,0
2025-08-30T01:00:14,82.228844,-3.615310,1009,-0.6875,2.0,12.0,0
2025-08-30T03:00:15,82.229965,-3.553185,1010,-1.3750,2.0,11.0,0
2025-08-30T05:00:15,82.233490,-3.512483,1011,-2.3750,2.0,15.0,0
2025-08-30T07:00:14,82.244347,-3.485971,1012,-2.4375,2.0,18.0,0
2025-08-30T09:00:15,82.258179,-3.415055,1012,-2.0000,2.0,17.0,0
2025-08-30T11:00:15,82.268456,-3.307556,1013,-1.6875,2.0,21.0,0
2025-08-30T13:00:14,82.275658,-3.209726,1013,-1.3750,2.0,26.0,0
2025-08-30T15:00:15,82.283043,-3.139825,1012,-1.0625,2.0,24.0,0
2025-08-30T17:00:15,82.288986,-3.097410,1012,-1.1250,2.0,27.0,0
2025-08-30T19:00:14,82.304459,-3.050996,1011,-1.5625,2.0,23.0,0
2025-08-30T21:00:15,82.325676,-2.955763,1011,-0.8750,2.0,18.0,0
2025-08-30T23:00:15,82.342888,-2.808726,1012,-0.3750,2.0,34.0,0
2025-08-31T01:00:14,82.346382,-2.668698,1012,-0.3750,2.0,26.0,0
2025-08-31T03:00:15,82.350449,-2.608268,1012,-0.2500,2.0,11.0,0
2025-08-31T05:00:15,82.363220,-2.564505,1012,-0.1875,2.0,43.0,0
2025-08-31T07:00:14,82.390068,-2.488735,1012,0.0625,2.0,36.0,0
2025-08-31T09:00:15,82.415764,-2.330883,1013,0.5000,2.0,13.0,0
2025-08-31T11:00:15,82.426323,-2.152475,1014,0.7500,2.0,18.0,0
2025-08-31T13:00:14,82.424461,-2.036911,1014,0.7500,2.0,34.0,0
2025-08-31T15:00:15,82.425140,-2.013208,1014,0.7500,2.0,20.0,0
2025-08-31T17:00:15,82.432098,-2.024466,1014,0.4375,2.0,17.0,0
2025-08-31T19:00:14,82.447929,-2.020848,1014,-0.2500,2.0,18.0,0
2025-08-31T21:00:15,82.465790,-1.952163,1014,-0.5625,2.0,18.0,0
2025-08-31T23:00:15,82.475517,-1.819335,1014,-0.4375,2.0,14.0,0
2025-09-01T01:00:14,82.476898,-1.689796,1013,-0.8125,2.0,35.0,0
2025-09-01T03:00:15,82.474472,-1.602090,1013,-1.0625,2.0,28.0,0
2025-09-01T05:00:15,82.474464,-1.581766,1012,-1.0000,2.0,13.0,0
2025-09-01T07:00:14,82.485771,-1.552025,1012,-0.6875,2.0,18.0,0
2025-09-01T09:00:15,82.499290,-1.466368,1012,-0.5000,2.0,26.0,0
2025-09-01T11:00:15,82.502411,-1.312130,1012,-0.0625,2.0,23.0,0
2025-09-01T13:00:14,82.494766,-1.210370,1011,-0.0625,2.0,27.0,0
2025-09-01T15:00:15,82.486465,-1.179833,1011,0.0000,2.0,11.0,0
2025-09-01T17:00:15,82.486298,-1.147951,1011,-0.1875,2.0,23.0,0
2025-09-01T19:00:14,82.491508,-1.101488,1011,-0.6875,2.0,22.0,0
2025-09-01T21:00:15,82.501427,-1.020955,1011,-1.1875,2.0,28.0,0
2025-09-01T23:00:15,82.506348,-0.875511,1012,-1.1875,2.0,33.0,0
2025-09-02T01:00:14,82.503487,-0.740153,1011,-1.4375,2.0,37.0,0
2025-09-02T03:00:15,82.496437,-0.684488,1011,-1.2500,2.0,37.0,0
2025-09-02T05:00:15,82.497055,-0.688458,1011,-1.1250,2.0,34.0,0
2025-09-02T07:00:14,82.508141,-0.677686,1010,-1.0000,2.0,29.0,0
2025-09-02T09:00:15,82.523598,-0.600273,1010,-0.7500,2.0,27.0,0
2025-09-02T11:00:15,82.533203,-0.480616,1010,-0.3125,2.0,31.0,0
2025-09-02T13:00:14,82.535316,-0.366848,1010,0.0625,2.0,27.0,0
2025-09-02T15:00:15,82.534416,-0.312556,1009,0.1875,2.0,33.0,0
2025-09-02T17:00:15,82.535492,-0.294316,1009,0.1250,2.0,44.0,0
2025-09-02T19:00:14,82.540924,-0.274993,1008,-0.1250,2.0,28.0,0
2025-09-02T21:00:15,82.551231,-0.209291,1008,-0.3125,2.0,36.0,0
2025-09-02T23:00:15,82.558434,-0.078723,1009,-0.0625,2.0,34.0,0
2025-09-03T01:00:14,82.555298,0.078471,1008,-0.3125,2.0,24.0,0
2025-09-03T03:00:15,82.545433,0.184921,1008,-0.3750,2.0,12.0,0
2025-09-03T05:00:15,82.537201,0.232820,1008,-0.2500,2.0,11.0,0
2025-09-03T07:00:14,82.537735,0.270041,1008,-0.1250,2.0,14.0,0
2025-09-03T09:00:15,82.543175,0.359131,1009,0.1875,2.0,17.0,0
2025-09-03T11:00:15,82.547516,0.503275,1009,0.2500,2.0,14.0,0
2025-09-03T13:00:14,82.544243,0.646813,1009,0.5625,2.0,19.0,0
2025-09-03T15:00:15,82.536240,0.736311,1009,0.5000,2.0,29.0,0
2025-09-03T17:00:15,82.533966,0.759226,1009,0.5000,2.0,22.0,0
2025-09-03T19:00:14,82.540504,0.774938,1009,0.0625,2.0,29.0,0
2025-09-03T21:00:15,82.552032,0.845035,1009,-0.1875,2.0,35.0,0
2025-09-03T23:00:15,82.558769,0.977306,1010,-0.1250,2.0,28.0,0
2025-09-04T01:00:14,82.557632,1.092316,1010,-0.3125,2.0,36.0,0
2025-09-04T03:00:15,82.553795,1.146930,1010,-0.3750,2.0,47.0,0
2025-09-04T05:00:15,82.554924,1.147053,1010,-0.4375,2.0,41.0,0
2025-09-04T07:00:14,82.562340,1.156161,1011,0.1250,2.0,28.0,0
2025-09-04T09:00:15,82.574776,1.194558,1011,1.0625,2.0,34.0,0
2025-09-04T11:00:15,82.583542,1.282901,1011,0.4375,2.0,40.0,0
2025-09-04T13:00:14,82.583710,1.369466,1012,-0.3750,2.0,48.0,0
2025-09-04T15:00:15,82.576996,1.395313,1012,-0.6250,2.0,29.0,0
2025-09-04T17:00:15,82.569664,1.332168,1012,-0.4375,2.0,31.0,0
2025-09-04T19:00:14,82.568855,1.244610,1013,-0.5625,2.0,31.0,0
2025-09-04T21:00:15,82.574516,1.207083,1013,-0.6875,2.0,37.0,0
2025-09-04T23:00:15,82.577187,1.252543,1013,-0.4375,2.0,28.0,0
2025-09-05T01:00:14,82.568924,1.320988,1013,-0.9375,2.0,29.0,0
2025-09-05T03:00:15,82.554047,1.336565,1013,-1.0000,2.0,33.0,0
2025-09-05T05:00:15,82.541664,1.297221,1014,-1.0625,2.0,33.0,0
2025-09-05T07:00:14,82.537888,1.243556,1014,-1.0000,2.0,29.0,0
2025-09-05T09:00:15,82.540321,1.237220,1014,-0.9375,2.0,29.0,0
2025-09-05T11:00:15,82.541298,1.288216,1014,-0.6250,2.0,32.0,0
2025-09-05T13:00:14,82.536652,1.320846,1014,-0.5000,2.0,37.0,0
2025-09-05T15:00:15,82.528221,1.327981,1014,-0.5000,2.0,34.0,0
2025-09-05T17:00:15,82.524483,1.262558,1014,-0.3750,2.0,28.0,0
2025-09-05T19:00:14,82.527519,1.184230,1014,-0.5000,2.0,14.0,0
2025-09-05T21:00:15,82.534851,1.156995,1014,-0.5000,2.0,16.0,0
2025-09-05T23:00:15,82.540016,1.193588,1014,-0.4375,2.0,24.0,0
2025-09-06T01:00:14,82.537590,1.239073,1014,-0.7500,2.0,40.0,0
2025-09-06T03:00:15,82.529663,1.239130,1014,-1.0625,2.0,39.0,0
2025-09-06T05:00:15,82.525078,1.171778,1014,-0.8750,2.0,41.0,0
2025-09-06T07:00:14,82.526932,1.101705,1015,-0.6875,2.0,39.0,0
2025-09-06T09:00:15,82.535950,1.096408,1015,-0.5000,2.0,36.0,0
2025-09-06T11:00:15,82.542809,1.153396,1015,-0.3125,2.0,35.0,0
2025-09-06T13:00:14,82.544357,1.195770,1016,-0.3125,2.0,35.0,0
2025-09-06T15:00:15,82.544342,1.209971,1016,-0.3125,2.0,37.0,0
2025-09-06T17:00:15,82.544388,1.166501,1017,-0.5625,2.0,43.0,0
2025-09-06T19:00:14,82.550858,1.121066,1017,-0.8750,2.0,22.0,0
2025-09-06T21:00:15,82.561035,1.106023,1018,-1.2500,2.0,17.0,0
2025-09-06T23:00:15,82.572411,1.170706,1018,-1.3125,2.0,15.0,0
2025-09-07T01:00:14,82.576408,1.264856,1018,-1.6250,2.0,12.0,0
2025-09-07T03:00:15,82.576584,1.320868,1018,-1.6250,2.0,10.0,0
2025-09-07T05:00:15,82.579315,1.308751,1018,-1.5625,2.0,20.0,0
2025-09-07T07:00:14,82.588089,1.296815,1018,-1.3125,2.0,36.0,0
2025-09-07T09:00:15,82.602081,1.325886,1017,-0.9375,2.0,31.0,0
2025-09-07T11:00:15,82.612846,1.406351,1016,-0.6875,2.0,40.0,0
2025-09-07T13:00:14,82.615517,1.494971,1014,-0.6250,2.0,46.0,0
2025-09-07T15:00:15,82.612556,1.509568,1012,-0.5625,2.0,40.0,0
2025-09-07T17:00:15,82.609848,1.460015,1011,-0.6875,2.0,30.0,0
2025-09-07T19:00:14,82.611748,1.413628,1010,-1.2500,2.0,21.0,0
2025-09-07T21:00:15,82.615265,1.427033,1011,-1.9375,2.0,22.0,0
2025-09-07T23:00:15,82.615891,1.502800,1012,-2.1875,2.0,22.0,0
2025-09-08T01:00:14,82.612831,1.613561,1013,-2.3125,2.0,21.0,0
2025-09-08T03:00:15,82.608078,1.688266,1013,-2.9375,2.0,16.0,0
2025-09-08T05:00:15,82.606834,1.713481,1013,-3.1875,2.0,18.0,0
2025-09-08T07:00:15,82.609001,1.739778,1013,-3.0625,2.0,21.0,0
2025-09-08T09:00:14,82.615715,1.779650,1013,-1.8750,2.0,15.0,0
2025-09-08T11:00:15,82.620544,1.901155,1014,-1.5625,2.0,14.0,0
2025-09-08T13:00:15,82.616203,2.047521,1014,-1.3125,2.0,21.0,0
2025-09-08T15:00:14,82.605202,2.144513,1015,-1.5625,2.0,18.0,0
2025-09-08T17:00:15,82.594810,2.179645,1016,-1.8750,2.0,19.0,0
2025-09-08T19:00:15,82.590385,2.174436,1016,-2.6875,2.0,15.0,0
2025-09-08T21:00:15,82.586113,2.209616,1017,-2.7500,2.0,12.0,0
2025-09-08T23:00:14,82.578918,2.280476,1018,-2.5000,2.0,31.0,0
2025-09-09T01:00:15,82.569519,2.362486,1018,-3.7500,2.0,26.0,0
2025-09-09T03:00:15,82.556458,2.436418,1018,-4.1875,2.0,14.0,0
2025-09-09T05:00:15,82.543533,2.475285,1018,-4.1250,2.0,15.0,0
2025-09-09T07:00:14,82.534264,2.457263,1017,-3.7500,2.0,13.0,0
2025-09-09T09:00:15,82.532455,2.435943,1017,-3.1250,2.0,18.0,0
2025-09-09T11:00:15,82.534065,2.482170,1016,-2.5625,2.0,32.0,0
2025-09-09T13:00:15,82.528282,2.544935,1015,-2.0000,2.0,23.0,0
2025-09-09T15:00:14,82.518806,2.550776,1013,-1.3750,2.0,14.0,0
2025-09-09T17:00:15,82.510986,2.497100,1010,-1.0625,2.0,40.0,0
2025-09-09T19:00:15,82.510612,2.451286,1008,-0.9375,2.0,45.0,0
2025-09-09T21:00:14,82.516792,2.488878,1007,-0.8125,2.0,39.0,0
2025-09-09T23:00:15,82.518112,2.598893,1005,-0.5000,2.0,18.0,0
2025-09-10T01:00:15,82.511322,2.727893,1004,-0.6250,2.0,17.0,0
2025-09-10T03:00:14,82.501328,2.806113,1003,-0.5625,2.0,15.0,0
2025-09-10T05:00:15,82.495178,2.879368,1003,-0.5000,2.0,14.0,0
2025-09-10T07:00:15,82.488205,2.961461,1005,-0.8125,2.0,13.0,0
2025-09-10T09:00:14,82.475464,3.035261,1006,-1.0625,2.0,11.0,0
2025-09-10T11:00:15,82.460999,3.060886,1007,-0.8125,2.0,21.0,0
2025-09-10T13:00:15,82.449959,3.039286,1007,-1.1250,2.0,9.0,0
2025-09-10T15:00:14,82.445541,3.026845,1007,-1.5000,2.0,9.0,0
2025-09-10T17:00:15,82.443771,3.039970,1008,-1.5625,2.0,14.0,0
2025-09-10T19:00:15,82.441574,3.046621,1008,-1.7500,2.0,12.0,0
2025-09-10T21:00:14,82.435806,3.059961,1009,-1.9375,2.0,18.0,0
2025-09-10T23:00:15,82.427628,3.031733,1009,-1.8125,2.0,25.0,0
2025-09-11T01:00:15,82.424072,3.009035,1009,-2.2500,2.0,22.0,0
2025-09-11T03:00:15,82.422653,3.008151,1009,-2.3125,2.0,29.0,0
2025-09-11T05:00:14,82.421707,3.010236,1010,-2.1250,2.0,28.0,0
2025-09-11T07:00:15,82.417809,2.998721,1011,-2.0000,2.0,23.0,0
2025-09-11T09:00:15,82.408890,2.979816,1013,-1.8125,2.0,31.0,0
2025-09-11T11:00:14,82.394302,2.930368,1015,-1.6875,2.0,29.0,0
2025-09-11T13:00:15,82.380814,2.872960,1017,-1.8750,2.0,26.0,0
2025-09-11T15:00:15,82.371140,2.819420,1018,-2.4375,2.0,35.0,0
2025-09-11T17:00:15,82.367783,2.794123,1019,-3.1250,2.0,26.0,0
2025-09-11T19:00:14,82.363953,2.814206,1021,-3.8125,2.0,22.0,0
2025-09-11T21:00:15,82.354546,2.840901,1022,-4.5000,2.0,19.0,0
2025-09-11T23:00:15,82.344612,2.869141,1022,-4.5000,2.0,21.0,0
2025-09-12T01:00:15,82.335197,2.895370,1022,-5.1250,2.0,17.0,0
2025-09-12T03:00:15,82.330582,2.906866,1022,-5.1250,2.0,16.0,0
2025-09-12T05:00:14,82.331375,2.950893,1022,-5.0000,2.0,23.0,0
2025-09-12T07:00:15,82.332489,3.002363,1023,-4.8750,2.0,20.0,0
2025-09-12T09:00:15,82.330315,3.037323,1022,-4.2500,2.0,21.0,0
2025-09-12T11:00:15,82.327126,3.089073,1022,-3.6250,2.0,18.0,0
2025-09-12T13:00:14,82.321976,3.113455,1022,-3.1250,2.0,11.0,0
2025-09-12T15:00:15,82.320992,3.124078,1022,-3.2500,2.0,14.0,0
2025-09-12T17:00:15,82.323624,3.174086,1021,-3.4375,2.0,26.0,0
2025-09-12T19:00:15,82.326843,3.227775,1021,-3.4375,2.0,15.0,0
2025-09-12T21:00:14,82.325325,3.307918,1021,-3.2500,2.0,11.0,0
2025-09-12T23:00:15,82.313019,3.350478,1021,-3.0625,2.0,14.0,0
2025-09-13T01:00:15,82.302231,3.351140,1021,-3.7500,2.0,18.0,0
2025-09-13T03:00:15,82.298462,3.305075,1021,-3.8750,2.0,20.0,0
2025-09-13T05:00:14,82.299942,3.292596,1021,-4.0625,2.0,32.0,0
2025-09-13T07:00:15,82.298553,3.287466,1021,-4.2500,2.0,27.0,0
2025-09-13T09:00:15,82.294746,3.256283,1021,-4.6250,2.0,37.0,0
2025-09-13T11:00:15,82.287453,3.243821,1021,-3.9375,2.0,30.0,0
2025-09-13T13:00:14,82.273010,3.225235,1021,-3.5000,2.0,37.0,0
2025-09-13T15:00:15,82.260155,3.156525,1020,-3.6250,2.0,33.0,0
2025-09-13T17:00:15,82.255318,3.097496,1020,-4.0625,2.0,41.0,0
2025-09-13T19:00:15,82.254166,3.100261,1020,-4.5000,2.0,41.0,0
2025-09-13T21:00:14,82.250153,3.171393,1019,-4.8125,2.0,39.0,0
2025-09-13T23:00:15,82.237930,3.239098,1019,-5.1250,2.0,27.0,0
2025-09-14T01:00:15,82.220955,3.234443,1019,-5.4375,2.0,36.0,0
2025-09-14T03:00:15,82.210876,3.181941,1019,-5.8750,2.0,43.0,0
2025-09-14T05:00:14,82.210205,3.144495,1019,-5.9375,2.0,43.0,0
2025-09-14T07:00:15,82.217285,3.144043,1019,-5.6875,2.0,43.0,0
2025-09-14T09:00:15,82.217270,3.170131,1019,-5.2500,2.0,38.0,0
2025-09-14T11:00:15,82.212975,3.185150,1019,-4.7500,2.0,40.0,0
2025-09-14T13:00:14,82.205025,3.142013,1019,-4.8125,2.0,40.0,0
2025-09-14T15:00:15,82.199684,3.066241,1019,-4.7500,2.0,29.0,0
2025-09-14T17:00:15,82.198441,2.972051,1019,-4.7500,2.0,26.0,0
2025-09-14T19:00:15,82.202202,2.901841,1019,-4.7500,2.0,17.0,0
2025-09-14T21:00:14,82.204002,2.885968,1019,-4.6250,2.0,22.0,0
2025-09-14T23:00:15,82.192032,2.888428,1019,-4.1875,2.0,23.0,0
2025-09-15T01:00:15,82.172707,2.833265,1019,-4.9375,2.0,28.0,0
2025-09-15T03:00:15,82.161667,2.761131,1019,-5.0000,2.0,26.0,0
2025-09-15T05:00:14,82.151756,2.710660,1019,-4.8125,2.0,30.0,0
2025-09-15T07:00:15,82.140938,2.672130,1019,-4.5625,2.0,20.0,0
2025-09-15T09:00:15,82.127571,2.630893,1020,-4.1250,2.0,19.0,0
2025-09-15T11:00:15,82.116432,2.602731,1020,-3.7500,2.0,23.0,0
2025-09-15T13:00:14,82.103088,2.593291,1020,-3.6875,2.0,16.0,0
2025-09-15T15:00:15,82.087334,2.594920,1020,-3.7500,2.0,15.0,0
2025-09-15T17:00:15,82.073105,2.572753,1020,-3.8125,2.0,12.0,0
2025-09-15T19:00:15,82.065659,2.567811,1020,-3.6875,2.0,13.0,0
2025-09-15T21:00:14,82.059410,2.557711,1021,-3.3125,2.0,29.0,0
2025-09-15T23:00:15,82.052368,2.495858,1022,-3.0625,2.0,35.0,0
2025-09-16T01:00:15,82.044456,2.444108,1023,-3.0625,2.0,30.0,0
2025-09-16T03:00:15,82.031319,2.389775,1024,-3.0000,2.0,34.0,0
2025-09-16T05:00:14,82.016319,2.336608,1025,-3.1875,2.0,41.0,0
2025-09-16T07:00:15,82.001900,2.305675,1027,-3.4375,2.0,39.0,0
2025-09-16T09:00:15,81.986488,2.273400,1028,-3.6875,2.0,35.0,0
2025-09-16T11:00:15,81.979080,2.235273,1028,-3.5625,2.0,40.0,0
2025-09-16T13:00:14,81.972961,2.248251,1029,-3.6875,2.0,35.0,0
2025-09-16T15:00:15,81.961349,2.284323,1029,-4.3125,2.0,31.0,0
2025-09-16T17:00:15,81.945992,2.324690,1029,-5.1250,2.0,34.0,0
2025-09-16T19:00:15,81.930328,2.364131,1029,-5.8750,2.0,24.0,0
2025-09-16T21:00:14,81.920769,2.369556,1029,-6.1250,2.0,32.0,0
2025-09-16T23:00:15,81.920090,2.402775,1029,-5.8125,2.0,35.0,0
2025-09-17T01:00:15,81.915733,2.548323,1028,-6.1875,2.0,33.0,0
2025-09-17T03:00:15,81.901955,2.710060,1027,-5.7500,2.0,39.0,0
2025-09-17T05:00:15,81.879051,2.790521,1027,-5.5000,2.0,25.0,0
2025-09-17T07:00:14,81.861290,2.790588,1026,-5.4375,2.0,18.0,0
2025-09-17T09:00:15,81.850616,2.803171,1026,-4.9375,2.0,23.0,0
2025-09-17T11:00:15,81.842361,2.817901,1026,-4.4375,2.0,18.0,0
2025-09-17T13:00:15,81.833855,2.864816,1025,-4.0625,2.0,22.0,0
2025-09-17T15:00:14,81.815720,2.903081,1025,-4.0000,2.0,22.0,0
2025-09-17T17:00:15,81.795174,2.856990,1025,-4.1875,2.0,24.0,0
2025-09-17T19:00:15,81.780685,2.768370,1025,-4.3125,2.0,26.0,0
2025-09-17T21:00:15,81.776627,2.718670,1024,-4.5625,2.0,32.0,0
2025-09-17T23:00:14,81.776489,2.762851,1024,-5.1250,2.0,28.0,0
2025-09-18T01:00:15,81.770821,2.855270,1024,-5.8750,2.0,26.0,0
2025-09-18T03:00:15,81.756882,2.929226,1023,-6.1875,2.0,26.0,0
2025-09-18T05:00:15,81.739609,2.955235,1023,-6.3750,2.0,25.0,0
2025-09-18T07:00:14,81.723885,2.920841,1022,-6.1250,2.0,22.0,0
2025-09-18T09:00:15,81.719025,2.874906,1022,-5.6250,2.0,21.0,0
2025-09-18T11:00:15,81.720978,2.874656,1021,-4.8750,2.0,20.0,0
2025-09-18T13:00:15,81.717537,2.919811,1021,-5.1875,2.0,20.0,0
2025-09-18T15:00:15,81.701385,2.965221,1021,-6.0000,2.0,22.0,0
2025-09-18T17:00:15,81.675705,2.943338,1021,-6.5000,2.0,23.0,0
2025-09-18T19:00:14,81.649376,2.819825,1022,-6.6250,2.0,20.0,0
2025-09-18T21:00:15,81.638191,2.675926,1023,-6.6875,2.0,30.0,0
2025-09-18T23:00:15,81.630463,2.596235,1024,-6.6250,2.0,31.0,0
2025-09-19T01:00:15,81.623016,2.569375,1024,-6.5625,2.0,34.0,0
2025-09-19T03:00:15,81.605667,2.560193,1024,-6.3125,2.0,39.0,0
2025-09-19T05:00:15,81.581825,2.510846,1024,-5.8750,2.0,36.0,0
2025-09-19T07:00:14,81.558723,2.429085,1024,-5.6250,2.0,41.0,0
2025-09-19T09:00:15,81.540115,2.339930,1024,-5.1250,2.0,43.0,0
2025-09-19T11:00:15,81.525154,2.270806,1024,-4.8125,2.0,40.0,0
2025-09-19T13:00:15,81.512077,2.238223,1024,-4.6875,2.0,39.0,0
2025-09-19T15:00:15,81.497711,2.223288,1023,-4.5625,2.0,40.0,0
2025-09-19T17:00:15,81.481575,2.229420,1022,-4.5625,2.0,41.0,0
2025-09-19T19:00:14,81.461693,2.260078,1021,-4.6875,2.0,42.0,0
2025-09-19T21:00:15,81.440224,2.298393,1020,-4.6875,2.0,44.0,0
2025-09-19T23:00:15,81.416519,2.348886,1019,-4.5000,2.0,43.0,0
2025-09-20T01:00:15,81.393028,2.409296,1018,-4.6875,2.0,43.0,0
2025-09-20T03:00:15,81.368523,2.497833,1017,-4.3750,2.0,31.0,0
2025-09-20T05:00:14,81.337898,2.590581,1016,-4.3750,2.0,30.0,0
2025-09-20T07:00:15,81.301247,2.634803,1016,-4.5000,2.0,28.0,0
2025-09-20T09:00:15,81.261551,2.660416,1016,-4.2500,2.0,27.0,0
2025-09-20T11:00:15,81.217674,2.685766,1015,-4.0625,2.0,29.0,0
2025-09-20T13:00:14,81.168983,2.656200,1015,-4.1875,2.0,27.0,0
2025-09-20T15:00:15,81.120956,2.532905,1015,-4.6875,2.0,25.0,0
2025-09-20T17:00:15,81.080948,2.362430,1015,-5.1250,2.0,24.0,0
2025-09-20T19:00:15,81.044540,2.237333,1015,-5.3125,2.0,22.0,0
2025-09-20T21:00:14,81.004753,2.187271,1014,-4.8750,2.0,23.0,0
2025-09-20T23:00:15,80.966225,2.127441,1013,-3.8750,2.0,19.0,0
2025-09-21T01:00:15,80.935425,2.030933,1013,-3.8750,2.0,17.0,0
2025-09-21T03:00:15,80.909821,1.937430,1013,-4.0000,2.0,20.0,0
2025-09-21T05:00:14,80.883812,1.846308,1013,-3.9375,2.0,29.0,0
2025-09-21T07:00:15,80.853050,1.686561,1012,-4.0625,2.0,30.0,0
2025-09-21T09:00:15,80.821884,1.470955,1012,-4.0000,2.0,32.0,0
2025-09-21T11:00:15,80.798691,1.244245,1012,-3.9375,2.0,29.0,0
2025-09-21T13:00:14,80.782158,1.023496,1011,-3.8125,2.0,32.0,0
2025-09-21T15:00:15,80.776321,0.796223,1011,-3.3125,2.0,31.0,0
2025-09-21T17:00:15,80.781029,0.580060,1011,-2.6875,2.0,31.0,0
2025-09-21T19:00:15,80.787674,0.396905,1012,-2.7500,2.0,31.0,0
2025-09-21T21:00:14,80.792053,0.285310,1012,-2.7500,2.0,36.0,0
2025-09-21T23:00:15,80.790115,0.208510,1012,-2.6875,2.0,33.0,0
2025-09-22T01:00:15,80.788017,0.144680,1011,-3.1875,2.0,32.0,0
2025-09-22T03:00:15,80.786392,0.073326,1010,-3.6875,2.0,27.0,0
